Event	ID	Name			Wwise Object Path	Notes
	275810172	Play_Nature_Spike			\Default Work Unit\Nature Events\Play_Nature_Spike	
	1535985346	Play_Arcane_Hat_Rustle			\Default Work Unit\Arcane Events\Play_Arcane_Hat_Rustle	
	1540153786	Play_Nature_Passive_Hum			\Default Work Unit\Nature Events\Play_Nature_Passive_Hum	
	1562330543	Play_Arcane_Autocannon_Reload			\Default Work Unit\Arcane Events\Play_Arcane_Autocannon_Reload	
	1582782641	Play_Metal_Shards			\Default Work Unit\Metal Events\Play_Metal_Shards	
	1688851195	Play_Metal_GunReload			\Default Work Unit\Metal Events\Play_Metal_GunReload	
	2072576824	Play_Nature_Footstep			\Default Work Unit\Nature Events\Play_Nature_Footstep	
	2232792937	Play_Metal_GunShoot			\Default Work Unit\Metal Events\Play_Metal_GunShoot	
	2233504167	Play_Metal_Swoosh			\Default Work Unit\Metal Events\Play_Metal_Swoosh	
	2437099115	Play_Metal_OutOfAmmo			\Default Work Unit\Metal Events\Play_Metal_OutOfAmmo	
	2561067092	Play_Metal_Footstep			\Default Work Unit\Metal Events\Play_Metal_Footstep	
	2725967099	Play_Arcane_Blink			\Default Work Unit\Arcane Events\Play_Arcane_Blink	
	3044732116	Play_Metal_Whoosh			\Default Work Unit\Metal Events\Play_Metal_Whoosh	
	3049387599	Play_Nature_Hat_Rustle			\Default Work Unit\Nature Events\Play_Nature_Hat_Rustle	
	3122977081	Play_Arcane_Mana_Flux_Stack_1			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_1	
	3122977082	Play_Arcane_Mana_Flux_Stack_2			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_2	
	3122977083	Play_Arcane_Mana_Flux_Stack_3			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_3	
	3209639876	Play_Arcane_Autocannon_Fire			\Default Work Unit\Arcane Events\Play_Arcane_Autocannon_Fire	
	3370461538	Play_Metal_MagneticHum			\Default Work Unit\Metal Events\Play_Metal_MagneticHum	
	4053513558	Play_Nature_Shotgun_Boom			\Default Work Unit\Nature Events\Play_Nature_Shotgun_Boom	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43449202	Hat switch 2	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat switch 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Arcane Hat Switch Random\Hat switch 2		116228
	118111049	MetalOutOfAmmo	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalOutOfAmmo_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalOutOfAmmo		92160
	120560503	Hat Rustle 1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat Rustle 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Hat Rustle Random\Hat Rustle 1		261152
	161432319	Footstep1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Footstep1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Nature Footstep Random\Footstep1		261152
	286465795	Hat switch 3	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat switch 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Arcane Hat Switch Random\Hat switch 3		116228
	312105102	MetalMagneticHum	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalMagneticHum_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalMagneticHum		384160
	320129865	MetalSwoosh	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalSwoosh_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalSwoosh		384160
	422319167	Footstep2	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Footstep2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Nature Footstep Random\Footstep2		261152
	457077370	Hat Rustle 2	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat Rustle 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Hat Rustle Random\Hat Rustle 2		261152
	475365285	Slice 5	C:\Users\Jack Ralph Thatcher\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Slice 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Slice Random\Slice 5		261152
